pokedex_number,name,type1,type2,generation,is_legendary,height_m,weight_kg,speed,hp,attack,special_attack,defense,special_defense,egg_steps,happiness,base_total,capture_rate,experience,percent_male,abilities
374,Beldum,steel,psychic,3,no,0.6,95.2,30,40,55,35,80,60,10240,35,300,3,1250000,,"['Clear Body', 'Light Metal']"
375,Metang,steel,psychic,3,no,1.2,202.5,50,60,75,55,100,80,10240,35,420,3,1250000,,"['Clear Body', 'Light Metal']"
376,Metagross,steel,psychic,3,no,1.6,550,110,80,145,105,150,110,10240,35,700,3,1250000,,"['Clear Body', 'Light Metal']"
377,Regirock,rock,,3,yes,1.7,230,50,80,100,50,200,100,20480,35,580,3,1250000,,"['Clear Body', 'Sturdy']"
378,Regice,ice,,3,yes,1.8,175,50,80,50,100,100,200,20480,35,580,3,1250000,,"['Clear Body', 'Ice Body']"
379,Registeel,steel,,3,yes,1.9,205,50,80,75,75,150,150,20480,35,580,3,1250000,,"['Clear Body', 'Light Metal']"
380,Latias,dragon,psychic,3,yes,1.4,40,110,80,100,140,120,150,30720,90,700,3,1250000,0,['Levitate']
381,Latios,dragon,psychic,3,yes,2,60,110,80,130,160,100,120,30720,90,700,3,1250000,100,['Levitate']
382,Kyogre,water,,3,yes,4.5,352,90,100,150,180,90,160,30720,0,770,3,1250000,,['Drizzle']
383,Groudon,ground,,3,yes,3.5,950,90,100,180,150,160,90,30720,0,770,3,1250000,,['Drought']
384,Rayquaza,dragon,flying,3,yes,7,206.5,115,105,180,180,100,100,30720,0,780,45,1250000,,['Air Lock']
385,Jirachi,steel,psychic,3,yes,0.3,1.1,100,100,100,100,100,100,30720,100,600,3,1250000,,['Serene Grace']
386,Deoxys,psychic,,3,yes,1.7,60.8,180,50,95,95,90,90,30720,0,600,3,1250000,,['Pressure']
387,Turtwig,grass,,4,no,0.4,10.2,31,55,68,45,64,55,5120,70,318,45,1059860,88.1,"['Overgrow', 'Shell Armor']"
388,Grotle,grass,,4,no,1.1,97,36,75,89,55,85,65,5120,70,405,45,1059860,88.1,"['Overgrow', 'Shell Armor']"
389,Torterra,grass,ground,4,no,2.2,310,56,95,109,75,105,85,5120,70,525,45,1059860,88.1,"['Overgrow', 'Shell Armor']"
390,Chimchar,fire,,4,no,0.5,6.2,61,44,58,58,44,44,5120,70,309,45,1059860,88.1,"['Blaze', 'Iron Fist']"
391,Monferno,fire,fighting,4,no,0.9,22,81,64,78,78,52,52,5120,70,405,45,1059860,88.1,"['Blaze', 'Iron Fist']"
392,Infernape,fire,fighting,4,no,1.2,55,108,76,104,104,71,71,5120,70,534,45,1059860,88.1,"['Blaze', 'Iron Fist']"
393,Piplup,water,,4,no,0.4,5.2,40,53,51,61,53,56,5120,70,314,45,1059860,88.1,"['Torrent', 'Defiant']"
394,Prinplup,water,,4,no,0.8,23,50,64,66,81,68,76,5120,70,405,45,1059860,88.1,"['Torrent', 'Defiant']"
395,Empoleon,water,steel,4,no,1.7,84.5,60,84,86,111,88,101,5120,70,530,45,1059860,88.1,"['Torrent', 'Defiant']"
396,Starly,normal,flying,4,no,0.3,2,60,40,55,30,30,30,3840,70,245,255,1059860,50,"['Keen Eye', 'Reckless']"
397,Staravia,normal,flying,4,no,0.6,15.5,80,55,75,40,50,40,3840,70,340,120,1059860,50,"['Intimidate', 'Reckless']"
398,Staraptor,normal,flying,4,no,1.2,24.9,100,85,120,50,70,60,3840,70,485,45,1059860,50,"['Intimidate', 'Reckless']"
399,Bidoof,normal,,4,no,0.5,20,31,59,45,35,40,40,3840,70,250,255,1000000,50,"['Simple', 'Unaware', 'Moody']"
400,Bibarel,normal,water,4,no,1,31.5,71,79,85,55,60,60,3840,70,410,127,1000000,50,"['Simple', 'Unaware', 'Moody']"
401,Kricketot,bug,,4,no,0.3,2.2,25,37,25,25,41,41,3840,70,194,255,1059860,50,"['Shed Skin', 'Run Away']"
402,Kricketune,bug,,4,no,1,25.5,65,77,85,55,51,51,3840,70,384,45,1059860,50,"['Swarm', 'Technician']"
403,Shinx,electric,,4,no,0.5,9.5,45,45,65,40,34,34,5120,70,263,235,1059860,50,"['Rivalry', 'Intimidate', 'Guts']"
404,Luxio,electric,,4,no,0.9,30.5,60,60,85,60,49,49,5120,100,363,120,1059860,50,"['Rivalry', 'Intimidate', 'Guts']"
405,Luxray,electric,,4,no,1.4,42,70,80,120,95,79,79,5120,70,523,45,1059860,50,"['Rivalry', 'Intimidate', 'Guts']"
406,Budew,grass,poison,4,no,0.2,1.2,55,40,30,50,35,70,5120,70,280,255,1059860,50,"['Natural Cure', 'Poison Point', 'Leaf Guard']"
407,Roserade,grass,poison,4,no,0.9,14.5,90,60,70,125,65,105,5120,70,515,75,1059860,50,"['Natural Cure', 'Poison Point', 'Technician']"
408,Cranidos,rock,,4,no,0.9,31.5,58,67,125,30,40,30,7680,70,350,45,600000,88.1,"['Mold Breaker', 'Sheer Force']"
409,Rampardos,rock,,4,no,1.6,102.5,58,97,165,65,60,50,7680,70,495,45,600000,88.1,"['Mold Breaker', 'Sheer Force']"
410,Shieldon,rock,steel,4,no,0.5,57,30,30,42,42,118,88,7680,70,350,45,600000,88.1,"['Sturdy', 'Soundproof']"
411,Bastiodon,rock,steel,4,no,1.3,149.5,30,60,52,47,168,138,7680,70,495,45,600000,88.1,"['Sturdy', 'Soundproof']"
412,Burmy,bug,,4,no,0.2,3.4,36,40,29,29,45,45,3840,70,224,120,1000000,50,"['Shed Skin', 'Overcoat']"
413,Wormadam,bug,grass,4,no,0.5,6.5,36,60,69,69,95,95,3840,70,424,45,1000000,0,"['Anticipation', 'Overcoat']"
414,Mothim,bug,flying,4,no,0.9,23.3,66,70,94,94,50,50,3840,70,424,45,1000000,100,"['Swarm', 'Tinted Lens']"
415,Combee,bug,flying,4,no,0.3,5.5,70,30,30,30,42,42,3840,70,244,120,1059860,88.1,"['Honey Gather', 'Hustle']"
416,Vespiquen,bug,flying,4,no,1.2,38.5,40,70,80,80,102,102,3840,70,474,45,1059860,0,"['Pressure', 'Unnerve']"
417,Pachirisu,electric,,4,no,0.4,3.9,95,60,45,45,70,90,2560,100,405,200,1000000,50,"['Run Away', 'Pickup', 'Volt Absorb']"
418,Buizel,water,,4,no,0.7,29.5,85,55,65,60,35,30,5120,70,330,190,1000000,50,"['Swift Swim', 'Water Veil']"
419,Floatzel,water,,4,no,1.1,33.5,115,85,105,85,55,50,5120,70,495,75,1000000,50,"['Swift Swim', 'Water Veil']"
420,Cherubi,grass,,4,no,0.4,3.3,35,45,35,62,45,53,5120,70,275,190,1000000,50,['Chlorophyll']
421,Cherrim,grass,,4,no,0.5,9.3,85,70,60,87,70,78,5120,70,450,75,1000000,50,['Flower Gift']
422,Shellos,water,,4,no,0.3,6.3,34,76,48,57,48,62,5120,70,325,190,1000000,50,"['Sticky Hold', 'Storm Drain', 'Sand Force']"
423,Gastrodon,water,ground,4,no,0.9,29.9,39,111,83,92,68,82,5120,70,475,75,1000000,50,"['Sticky Hold', 'Storm Drain', 'Sand Force']"
424,Ambipom,normal,,4,no,1.2,20.3,115,75,100,60,66,66,5120,100,482,45,800000,50,"['Technician', 'Pickup', 'Skill Link']"
425,Drifloon,ghost,flying,4,no,0.4,1.2,70,90,50,60,34,44,7680,70,348,125,1640000,50,"['Aftermath', 'Unburden', 'Flare Boost']"
426,Drifblim,ghost,flying,4,no,1.2,15,80,150,80,90,44,54,7680,70,498,60,1640000,50,"['Aftermath', 'Unburden', 'Flare Boost']"
427,Buneary,normal,,4,no,0.4,5.5,85,55,66,44,44,56,5120,0,350,190,1000000,50,"['Run Away', 'Klutz', 'Limber']"
428,Lopunny,normal,,4,no,1.2,33.3,135,65,136,54,94,96,5120,140,580,60,1000000,50,"['Cute Charm', 'Klutz', 'Limber']"
429,Mismagius,ghost,,4,no,0.9,4.4,105,60,60,105,60,105,6400,35,495,45,800000,50,['Levitate']
430,Honchkrow,dark,flying,4,no,0.9,27.3,71,100,125,105,52,52,5120,35,505,30,1059860,50,"['Insomnia', 'Super Luck', 'Moxie']"
431,Glameow,normal,,4,no,0.5,3.9,85,49,55,42,42,37,5120,70,310,190,800000,24.6,"['Limber', 'Own Tempo', 'Keen Eye']"
432,Purugly,normal,,4,no,1,43.8,112,71,82,64,64,59,5120,70,452,75,800000,24.6,"['Thick Fat', 'Own Tempo', 'Defiant']"
433,Chingling,psychic,,4,no,0.2,0.6,45,45,30,65,50,50,6400,70,285,120,800000,50,['Levitate']
434,Stunky,poison,dark,4,no,0.4,19.2,74,63,63,41,47,41,5120,70,329,225,1000000,50,"['Stench', 'Aftermath', 'Keen Eye']"
435,Skuntank,poison,dark,4,no,1,38,84,103,93,71,67,61,5120,70,479,60,1000000,50,"['Stench', 'Aftermath', 'Keen Eye']"
436,Bronzor,steel,psychic,4,no,0.5,60.5,23,57,24,24,86,86,5120,70,300,255,1000000,,"['Levitate', 'Heatproof', 'Heavy Metal']"
437,Bronzong,steel,psychic,4,no,1.3,187,33,67,89,79,116,116,5120,70,500,90,1000000,,"['Levitate', 'Heatproof', 'Heavy Metal']"
438,Bonsly,rock,,4,no,0.5,15,10,50,80,10,95,45,5120,70,290,255,1000000,50,"['Sturdy', 'Rock Head', 'Rattled']"
439,Mime Jr.,psychic,fairy,4,no,0.6,13,60,20,25,70,45,90,6400,70,310,145,1000000,50,"['Soundproof', 'Filter', 'Technician']"
440,Happiny,normal,,4,no,0.6,24.4,30,100,5,15,5,65,10240,140,220,130,800000,0,"['Natural Cure', 'Serene Grace', 'Friend Guard']"
441,Chatot,normal,flying,4,no,0.5,1.9,91,76,65,92,45,42,5120,35,411,30,1059860,50,"['Keen Eye', 'Tangled Feet', 'Big Pecks']"
442,Spiritomb,ghost,dark,4,no,1,108,35,50,92,92,108,108,7680,70,485,100,1000000,50,"['Pressure', 'Infiltrator']"
443,Gible,dragon,ground,4,no,0.7,20.5,42,58,70,40,45,45,10240,70,300,45,1250000,50,"['Sand Veil', 'Rough Skin']"
444,Gabite,dragon,ground,4,no,1.4,56,82,68,90,50,65,55,10240,70,410,45,1250000,50,"['Sand Veil', 'Rough Skin']"
445,Garchomp,dragon,ground,4,no,1.9,95,92,108,170,120,115,95,10240,70,700,45,1250000,50,"['Sand Veil', 'Rough Skin']"
446,Munchlax,normal,,4,no,0.6,105,5,135,85,40,40,85,10240,70,390,50,1250000,88.1,"['Pickup', 'Thick Fat', 'Gluttony']"
447,Riolu,fighting,,4,no,0.7,20.2,60,40,70,35,40,40,6400,70,285,75,1059860,88.1,"['Steadfast', 'Inner Focus', 'Prankster']"
448,Lucario,fighting,steel,4,no,1.2,54,112,70,145,140,88,70,6400,70,625,45,1059860,88.1,"['Steadfast', 'Inner Focus', 'Justified']"
449,Hippopotas,ground,,4,no,0.8,49.5,32,68,72,38,78,42,7680,70,330,140,1250000,50,"['Sand Stream', 'Sand Force']"
450,Hippowdon,ground,,4,no,2,300,47,108,112,68,118,72,7680,70,525,60,1250000,50,"['Sand Stream', 'Sand Force']"
451,Skorupi,poison,bug,4,no,0.8,12,65,40,50,30,90,55,5120,70,330,120,1250000,50,"['Battle Armor', 'Sniper', 'Keen Eye']"
452,Drapion,poison,dark,4,no,1.3,61.5,95,70,90,60,110,75,5120,70,500,45,1250000,50,"['Battle Armor', 'Sniper', 'Keen Eye']"
453,Croagunk,poison,fighting,4,no,0.7,23,50,48,61,61,40,40,2560,100,300,140,1000000,50,"['Anticipation', 'Dry Skin', 'Poison Touch']"
454,Toxicroak,poison,fighting,4,no,1.3,44.4,85,83,106,86,65,65,5120,70,490,75,1000000,50,"['Anticipation', 'Dry Skin', 'Poison Touch']"
455,Carnivine,grass,,4,no,1.4,27,46,74,100,90,72,72,6400,70,454,200,1250000,50,['Levitate']
456,Finneon,water,,4,no,0.4,7,66,49,49,49,56,61,5120,70,330,190,600000,50,"['Swift Swim', 'Storm Drain', 'Water Veil']"
457,Lumineon,water,,4,no,1.2,24,91,69,69,69,76,86,5120,70,460,75,600000,50,"['Swift Swim', 'Storm Drain', 'Water Veil']"
458,Mantyke,water,flying,4,no,1,65,50,45,20,60,50,120,6400,70,345,25,1250000,50,"['Swift Swim', 'Water Absorb', 'Water Veil']"
459,Snover,grass,ice,4,no,1,50.5,40,60,62,62,50,60,5120,70,334,120,1250000,50,"['Snow Warning', 'Soundproof']"
460,Abomasnow,grass,ice,4,no,2.2,135.5,30,90,132,132,105,105,5120,70,594,60,1250000,50,"['Snow Warning', 'Soundproof']"
461,Weavile,dark,ice,4,no,1.1,34,125,70,120,45,65,85,5120,35,510,45,1059860,50,"['Pressure', 'Pickpocket']"
462,Magnezone,electric,steel,4,no,1.2,180,60,70,70,130,115,90,5120,70,535,30,1000000,,"['Magnet Pull', 'Sturdy', 'Analytic']"
463,Lickilicky,normal,,4,no,1.7,140,50,110,85,80,95,95,5120,70,515,30,1000000,50,"['Own Tempo', 'Oblivious', 'Cloud Nine']"
464,Rhyperior,ground,rock,4,no,2.4,282.8,40,115,140,55,130,55,5120,70,535,30,1250000,50,"['Lightningrod', 'Solid Rock', 'Reckless']"
465,Tangrowth,grass,,4,no,2,128.6,50,100,100,110,125,50,5120,70,535,30,1000000,50,"['Chlorophyll', 'Leaf Guard', 'Regenerator']"
466,Electivire,electric,,4,no,1.8,138.6,95,75,123,95,67,85,6400,70,540,30,1000000,75.4,"['Motor Drive', 'Vital Spirit']"
467,Magmortar,fire,,4,no,1.6,68,83,75,95,125,67,95,6400,70,540,30,1000000,75.4,"['Flame Body', 'Vital Spirit']"
468,Togekiss,fairy,flying,4,no,1.5,38,80,85,50,120,95,115,2560,70,545,30,800000,88.1,"['Hustle', 'Serene Grace', 'Super Luck']"
469,Yanmega,bug,flying,4,no,1.9,51.5,95,86,76,116,86,56,5120,70,515,30,1000000,50,"['Speed Boost', 'Tinted Lens', 'Frisk']"
470,Leafeon,grass,,4,no,1,25.5,95,65,110,60,130,65,8960,35,525,45,1000000,88.1,"['Leaf Guard', 'Chlorophyll']"
471,Glaceon,ice,,4,no,0.8,25.9,65,65,60,130,110,95,8960,35,525,45,1000000,88.1,"['Snow Cloak', 'Ice Body']"
472,Gliscor,ground,flying,4,no,2,42.5,95,75,95,45,125,75,5120,70,510,30,1059860,50,"['Hyper Cutter', 'Sand Veil', 'Poison Heal']"
473,Mamoswine,ice,ground,4,no,2.5,291,80,110,130,70,80,60,5120,70,530,50,1250000,50,"['Oblivious', 'Snow Cloak', 'Thick Fat']"
474,Porygon-Z,normal,,4,no,0.9,34,90,85,80,135,70,75,5120,70,535,30,1000000,,"['Adaptability', 'Download', 'Analytic']"
475,Gallade,psychic,fighting,4,no,1.6,52,110,68,165,65,95,115,5120,35,618,45,1250000,100,"['Steadfast', 'Justified']"
476,Probopass,rock,steel,4,no,1.4,340,40,60,55,75,145,150,5120,70,525,60,1000000,50,"['Sturdy', 'Magnet Pull', 'Sand Force']"
477,Dusknoir,ghost,,4,no,2.2,106.6,45,45,100,65,135,135,6400,35,525,45,800000,50,"['Pressure', 'Frisk']"
478,Froslass,ice,ghost,4,no,1.3,26.6,110,70,80,80,70,70,5120,70,480,75,1000000,0,"['Snow Cloak', 'Cursed Body']"
479,Rotom,electric,ghost,4,no,0.3,0.3,86,50,65,105,107,107,5120,70,520,45,1000000,,['Levitate']
480,Uxie,psychic,,4,yes,0.3,0.3,95,75,75,75,130,130,20480,140,580,3,1250000,,['Levitate']
481,Mesprit,psychic,,4,yes,0.3,0.3,80,80,105,105,105,105,20480,140,580,3,1250000,,['Levitate']
482,Azelf,psychic,,4,yes,0.3,0.3,115,75,125,125,70,70,20480,140,580,3,1250000,,['Levitate']
483,Dialga,steel,dragon,4,yes,5.4,683,90,100,120,150,120,100,30720,0,680,3,1250000,,"['Pressure', 'Telepathy']"
484,Palkia,water,dragon,4,yes,4.2,336,100,90,120,150,100,120,30720,0,680,3,1250000,,"['Pressure', 'Telepathy']"
485,Heatran,fire,steel,4,yes,1.7,430,77,91,90,130,106,106,2560,100,600,3,1250000,50,"['Flash Fire', 'Flame Body']"
486,Regigigas,normal,,4,yes,3.7,420,100,110,160,80,110,110,30720,0,670,3,1250000,,['Slow Start']
487,Giratina,ghost,dragon,4,yes,4.5,750,90,150,120,120,100,100,30720,0,680,3,1250000,,"['Pressure', 'Telepathy', 'Levitate']"
488,Cresselia,psychic,,4,yes,1.5,85.6,85,120,70,75,120,130,30720,100,600,3,1250000,0,['Levitate']
489,Phione,water,,4,no,0.4,3.1,80,80,80,80,80,80,10240,70,480,30,1250000,,['Hydration']
490,Manaphy,water,,4,yes,0.3,1.4,100,100,100,100,100,100,2560,70,600,3,1250000,,['Hydration']
491,Darkrai,dark,,4,yes,1.5,50.5,125,70,90,135,90,90,30720,0,600,3,1250000,,['Bad Dreams']
492,Shaymin,grass,grass,4,yes,0.2,2.1,127,100,103,120,75,75,30720,100,600,45,1059860,,"['Natural Cure', 'Serene Grace']"
493,Arceus,normal,,4,yes,3.2,320,120,120,120,120,120,120,30720,0,720,3,1250000,,['Multitype']
494,Victini,psychic,fire,5,yes,0.4,4,100,100,100,100,100,100,30720,100,600,3,1250000,,['Victory Star']
495,Snivy,grass,,5,no,0.6,8.1,63,45,45,45,55,55,5120,70,308,45,1059860,88.1,"['Overgrow', 'Contrary']"
496,Servine,grass,,5,no,0.8,16,83,60,60,60,75,75,5120,70,413,45,1059860,88.1,"['Overgrow', 'Contrary']"
497,Serperior,grass,,5,no,3.3,63,113,75,75,75,95,95,5120,70,528,45,1059860,88.1,"['Overgrow', 'Contrary']"
498,Tepig,fire,,5,no,0.5,9.9,45,65,63,45,45,45,5120,70,308,45,1059860,88.1,"['Blaze', 'Thick Fat']"
499,Pignite,fire,fighting,5,no,1,55.5,55,90,93,70,55,55,5120,70,418,45,1059860,88.1,"['Blaze', 'Thick Fat']"
500,Emboar,fire,fighting,5,no,1.6,150,65,110,123,100,65,65,5120,70,528,45,1059860,88.1,"['Blaze', 'Reckless']"
501,Oshawott,water,,5,no,0.5,5.9,45,55,55,63,45,45,5120,70,308,45,1059860,88.1,"['Torrent', 'Shell Armor']"
502,Dewott,water,,5,no,0.8,24.5,60,75,75,83,60,60,5120,70,413,45,1059860,88.1,"['Torrent', 'Shell Armor']"
503,Samurott,water,,5,no,1.5,94.6,70,95,100,108,85,70,5120,70,528,45,1059860,88.1,"['Torrent', 'Shell Armor']"
504,Patrat,normal,,5,no,0.5,11.6,42,45,55,35,39,39,3840,70,255,255,1000000,50,"['Run Away', 'Keen Eye', 'Analytic']"
505,Watchog,normal,,5,no,1.1,27,77,60,85,60,69,69,5120,70,420,255,1000000,50,"['Illuminate', 'Keen Eye', 'Analytic']"
506,Lillipup,normal,,5,no,0.4,4.1,55,45,60,25,45,45,3840,70,275,255,1059860,50,"['Vital Spirit', 'Pickup', 'Run Away']"
507,Herdier,normal,,5,no,0.9,14.7,60,65,80,35,65,65,3840,70,370,120,1059860,50,"['Intimidate', 'Sand Rush', 'Scrappy']"
508,Stoutland,normal,,5,no,1.2,61,80,85,110,45,90,90,3840,70,500,45,1059860,50,"['Intimidate', 'Sand Rush', 'Scrappy']"
509,Purrloin,dark,,5,no,0.4,10.1,66,41,50,50,37,37,5120,70,281,255,1000000,50,"['Limber', 'Unburden', 'Prankster']"
510,Liepard,dark,,5,no,1.1,37.5,106,64,88,88,50,50,5120,70,446,90,1000000,50,"['Limber', 'Unburden', 'Prankster']"
511,Pansage,grass,,5,no,0.6,10.5,64,50,53,53,48,48,5120,70,316,190,1000000,88.1,"['Gluttony', 'Overgrow']"
512,Simisage,grass,,5,no,1.1,30.5,101,75,98,98,63,63,5120,70,498,75,1000000,88.1,"['Gluttony', 'Overgrow']"
513,Pansear,fire,,5,no,0.6,11,64,50,53,53,48,48,5120,70,316,190,1000000,88.1,"['Gluttony', 'Blaze']"
514,Simisear,fire,,5,no,1,28,101,75,98,98,63,63,5120,70,498,75,1000000,88.1,"['Gluttony', 'Blaze']"
515,Panpour,water,,5,no,0.6,13.5,64,50,53,53,48,48,5120,70,316,190,1000000,88.1,"['Gluttony', 'Torrent']"
516,Simipour,water,,5,no,1,29,101,75,98,98,63,63,5120,70,498,75,1000000,88.1,"['Gluttony', 'Torrent']"
517,Munna,psychic,,5,no,0.6,23.3,24,76,25,67,45,55,2560,70,292,190,800000,50,"['Forewarn', 'Synchronize', 'Telepathy']"
518,Musharna,psychic,,5,no,1.1,60.5,29,116,55,107,85,95,2560,70,487,75,800000,50,"['Forewarn', 'Synchronize', 'Telepathy']"
519,Pidove,normal,flying,5,no,0.3,2.1,43,50,55,36,50,30,3840,70,264,255,1059860,50,"['Big Pecks', 'Super Luck', 'Rivalry']"
520,Tranquill,normal,flying,5,no,0.6,15,65,62,77,50,62,42,3840,70,358,120,1059860,50,"['Big Pecks', 'Super Luck', 'Rivalry']"
521,Unfezant,normal,flying,5,no,1.2,29,93,80,115,65,80,55,3840,70,488,45,1059860,50,"['Big Pecks', 'Super Luck', 'Rivalry']"
522,Blitzle,electric,,5,no,0.8,29.8,76,45,60,50,32,32,5120,70,295,190,1000000,50,"['Lightningrod', 'Motor Drive', 'Sap Sipper']"
523,Zebstrika,electric,,5,no,1.6,79.5,116,75,100,80,63,63,5120,70,497,75,1000000,50,"['Lightningrod', 'Motor Drive', 'Sap Sipper']"
524,Roggenrola,rock,,5,no,0.4,18,15,55,75,25,85,25,3840,70,280,255,1059860,50,"['Sturdy', 'Weak Armor', 'Sand Force']"
525,Boldore,rock,,5,no,0.9,102,20,70,105,50,105,40,3840,70,390,120,1059860,50,"['Sturdy', 'Weak Armor', 'Sand Force']"
526,Gigalith,rock,,5,no,1.7,260,25,85,135,60,130,80,3840,70,515,45,1059860,50,"['Sturdy', 'Sand Stream', 'Sand Force']"
527,Woobat,psychic,flying,5,no,0.4,2.1,72,65,45,55,43,43,3840,70,323,190,1000000,50,"['Unaware', 'Klutz', 'Simple']"
528,Swoobat,psychic,flying,5,no,0.9,10.5,114,67,57,77,55,55,3840,70,425,45,1000000,50,"['Unaware', 'Klutz', 'Simple']"
529,Drilbur,ground,,5,no,0.3,8.5,68,60,85,30,40,45,5120,70,328,120,1000000,50,"['Sand Rush', 'Sand Force', 'Mold Breaker']"
530,Excadrill,ground,steel,5,no,0.7,40.4,88,110,135,50,60,65,5120,70,508,60,1000000,50,"['Sand Rush', 'Sand Force', 'Mold Breaker']"
531,Audino,normal,,5,no,1.1,31,50,103,60,80,126,126,5120,70,545,255,800000,50,"['Healer', 'Regenerator', 'Klutz']"
532,Timburr,fighting,,5,no,0.6,12.5,35,75,80,25,55,35,5120,70,305,180,1059860,75.4,"['Guts', 'Sheer Force', 'Iron Fist']"
533,Gurdurr,fighting,,5,no,1.2,40,40,85,105,40,85,50,5120,70,405,90,1059860,75.4,"['Guts', 'Sheer Force', 'Iron Fist']"
534,Conkeldurr,fighting,,5,no,1.4,87,45,105,140,55,95,65,5120,70,505,45,1059860,75.4,"['Guts', 'Sheer Force', 'Iron Fist']"
535,Tympole,water,,5,no,0.5,4.5,64,50,50,50,40,40,5120,70,294,255,1059860,50,"['Swift Swim', 'Hydration', 'Water Absorb']"
536,Palpitoad,water,ground,5,no,0.8,17,69,75,65,65,55,55,5120,70,384,120,1059860,50,"['Swift Swim', 'Hydration', 'Water Absorb']"
537,Seismitoad,water,ground,5,no,1.5,62,74,105,95,85,75,75,5120,70,509,45,1059860,50,"['Swift Swim', 'Poison Touch', 'Water Absorb']"
538,Throh,fighting,,5,no,1.3,55.5,45,120,100,30,85,85,5120,70,465,45,1000000,100,"['Guts', 'Inner Focus', 'Mold Breaker']"
539,Sawk,fighting,,5,no,1.4,51,85,75,125,30,75,75,5120,70,465,45,1000000,100,"['Sturdy', 'Inner Focus', 'Mold Breaker']"
540,Sewaddle,bug,grass,5,no,0.3,2.5,42,45,53,40,70,60,3840,70,310,255,1059860,50,"['Swarm', 'Chlorophyll', 'Overcoat']"
541,Swadloon,bug,grass,5,no,0.5,7.3,42,55,63,50,90,80,3840,70,380,120,1059860,50,"['Leaf Guard', 'Chlorophyll', 'Overcoat']"
542,Leavanny,bug,grass,5,no,1.2,20.5,92,75,103,70,80,80,3840,70,500,45,1059860,50,"['Swarm', 'Chlorophyll', 'Overcoat']"
543,Venipede,bug,poison,5,no,0.4,5.3,57,30,45,30,59,39,3840,70,260,255,1059860,50,"['Poison Point', 'Swarm', 'Speed Boost']"
544,Whirlipede,bug,poison,5,no,1.2,58.5,47,40,55,40,99,79,3840,70,360,120,1059860,50,"['Poison Point', 'Swarm', 'Speed Boost']"
545,Scolipede,bug,poison,5,no,2.5,200.5,112,60,100,55,89,69,5120,70,485,45,1059860,50,"['Poison Point', 'Swarm', 'Speed Boost']"
546,Cottonee,grass,fairy,5,no,0.3,0.6,66,40,27,37,60,50,5120,70,280,190,1000000,50,"['Prankster', 'Infiltrator', 'Chlorophyll']"
547,Whimsicott,grass,fairy,5,no,0.7,6.6,116,60,67,77,85,75,5120,70,480,75,1000000,50,"['Prankster', 'Infiltrator', 'Chlorophyll']"
548,Petilil,grass,,5,no,0.5,6.6,30,45,35,70,50,50,5120,70,280,190,1000000,0,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']"
549,Lilligant,grass,,5,no,1.1,16.3,90,70,60,110,75,75,5120,70,480,75,1000000,0,"['Chlorophyll', 'Own Tempo', 'Leaf Guard']"
550,Basculin,water,,5,no,1,18,98,70,92,80,65,55,10240,70,460,25,1000000,50,"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']"
551,Sandile,ground,dark,5,no,0.7,15.2,65,50,72,35,35,35,5120,70,292,180,1059860,50,"['Intimidate', 'Moxie', 'Anger Point']"
552,Krokorok,ground,dark,5,no,1,33.4,74,60,82,45,45,45,5120,70,351,90,1059860,50,"['Intimidate', 'Moxie', 'Anger Point']"
553,Krookodile,ground,dark,5,no,1.5,96.3,92,95,117,65,80,70,5120,70,519,45,1059860,50,"['Intimidate', 'Moxie', 'Anger Point']"
554,Darumaka,fire,,5,no,0.6,37.5,50,70,90,15,45,45,5120,70,315,120,1059860,50,"['Hustle', 'Inner Focus']"
555,Darmanitan,fire,fire,5,no,1.3,92.9,55,105,30,140,105,105,5120,70,540,60,1059860,50,"['Sheer Force', 'Zen Mode']"
556,Maractus,grass,,5,no,1,28,60,75,86,106,67,67,5120,70,461,255,1000000,50,"['Water Absorb', 'Chlorophyll', 'Storm Drain']"
557,Dwebble,bug,rock,5,no,0.3,14.5,55,50,65,35,85,35,5120,70,325,190,1000000,50,"['Sturdy', 'Shell Armor', 'Weak Armor']"
558,Crustle,bug,rock,5,no,1.4,200,45,70,105,65,125,75,5120,70,485,75,1000000,50,"['Sturdy', 'Shell Armor', 'Weak Armor']"
559,Scraggy,dark,fighting,5,no,0.6,11.8,48,50,75,35,70,70,3840,35,348,180,1000000,50,"['Shed Skin', 'Moxie', 'Intimidate']"
560,Scrafty,dark,fighting,5,no,1.1,30,58,65,90,45,115,115,3840,70,488,90,1000000,50,"['Shed Skin', 'Moxie', 'Intimidate']"
561,Sigilyph,psychic,flying,5,no,1.4,14,97,72,58,103,80,80,5120,70,490,45,1000000,50,"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']"
562,Yamask,ghost,,5,no,0.5,1.5,30,38,30,55,85,65,6400,70,303,190,1000000,50,['Mummy']
563,Cofagrigus,ghost,,5,no,1.7,76.5,30,58,50,95,145,105,6400,70,483,90,1000000,50,['Mummy']
564,Tirtouga,water,rock,5,no,0.7,16.5,22,54,78,53,103,45,7680,70,355,45,1000000,88.1,"['Solid Rock', 'Sturdy', 'Swift Swim']"
565,Carracosta,water,rock,5,no,1.2,81,32,74,108,83,133,65,7680,70,495,45,1000000,88.1,"['Solid Rock', 'Sturdy', 'Swift Swim']"
